provincia,mes,producto,unidades,precio_unitario,ingresos_total
Pichincha,Enero,Laptop,10,850.0,8500.0
Pichincha,Enero,Mouse,25,25.0,625.0
Pichincha,Enero,Monitor,31,320.0,9920.0
Guayas,Enero,Tablet,17,280.0,4760.0
Guayas,Enero,Teclado,28,45.0,1260.0
Guayas,Enero,Monitor,31,320.0,9920.0
Azuay,Enero,Audifonos,14,65.0,910.0
Azuay,Enero,Mouse,15,25.0,375.0
Manabi,Enero,Smartphone,8,420.0,3360.0
Manabi,Enero,Audifonos,12,65.0,780.0
Manabi,Enero,Teclado,15,45.0,675.0
Tungurahua,Enero,Smartwatch,10,180.0,1800.0
Loja,Enero,Laptop,6,850.0,5100.0
Loja,Enero,Tablet,7,280.0,1960.0
Loja,Enero,Mouse,10,25.0,250.0
El Oro,Enero,Smartphone,8,420.0,3360.0
El Oro,Enero,Tablet,9,280.0,2520.0
El Oro,Enero,Monitor,15,320.0,4800.0
Imbabura,Enero,Laptop,6,850.0,5100.0
Imbabura,Enero,Audifonos,10,65.0,650.0
Imbabura,Enero,Monitor,12,320.0,3840.0
Pichincha,Febrero,Smartphone,13,420.0,5460.0
Pichincha,Febrero,Teclado,28,45.0,1260.0
Guayas,Febrero,Smartwatch,19,180.0,3420.0
Guayas,Febrero,Mouse,25,25.0,625.0
Azuay,Febrero,Laptop,7,850.0,5950.0
Azuay,Febrero,Audifonos,14,65.0,910.0
Azuay,Febrero,Mouse,15,25.0,375.0
Manabi,Febrero,Tablet,9,280.0,2520.0
Manabi,Febrero,Smartwatch,11,180.0,1980.0
Manabi,Febrero,Monitor,16,320.0,5120.0
Tungurahua,Febrero,Tablet,9,280.0,2520.0
Tungurahua,Febrero,Audifonos,12,65.0,780.0
Loja,Febrero,Smartphone,6,420.0,2520.0
Loja,Febrero,Teclado,11,45.0,495.0
El Oro,Febrero,Laptop,7,850.0,5950.0
El Oro,Febrero,Smartwatch,10,180.0,1800.0
El Oro,Febrero,Monitor,15,320.0,4800.0
Imbabura,Febrero,Laptop,6,850.0,5100.0
Imbabura,Febrero,Mouse,10,25.0,250.0
Imbabura,Febrero,Teclado,11,45.0,495.0
Pichincha,Marzo,Tablet,16,280.0,4480.0
Pichincha,Marzo,Mouse,25,25.0,625.0
Pichincha,Marzo,Monitor,31,320.0,9920.0
Guayas,Marzo,Audifonos,22,65.0,1430.0
Azuay,Marzo,Smartphone,9,420.0,3780.0
Azuay,Marzo,Smartwatch,12,180.0,2160.0
Azuay,Marzo,Teclado,17,45.0,765.0
Manabi,Marzo,Tablet,9,280.0,2520.0
Manabi,Marzo,Smartwatch,11,180.0,1980.0
Tungurahua,Marzo,Laptop,7,850.0,5950.0
Tungurahua,Marzo,Smartphone,8,420.0,3360.0
Tungurahua,Marzo,Mouse,13,25.0,325.0
Loja,Marzo,Laptop,6,850.0,5100.0
Loja,Marzo,Tablet,7,280.0,1960.0
Loja,Marzo,Monitor,12,320.0,3840.0
El Oro,Marzo,Audifonos,11,65.0,715.0
El Oro,Marzo,Teclado,14,45.0,630.0
Imbabura,Marzo,Smartphone,7,420.0,2940.0
Imbabura,Marzo,Mouse,10,25.0,250.0
Imbabura,Marzo,Teclado,11,45.0,495.0
Pichincha,Abril,Smartwatch,26,180.0,4680.0
Pichincha,Abril,Audifonos,30,65.0,1950.0
Guayas,Abril,Laptop,15,850.0,12750.0
Guayas,Abril,Smartwatch,27,180.0,4860.0
Guayas,Abril,Mouse,35,25.0,875.0
Azuay,Abril,Tablet,15,280.0,4200.0
Azuay,Abril,Monitor,26,320.0,8320.0
Manabi,Abril,Smartphone,11,420.0,4620.0
Manabi,Abril,Audifonos,17,65.0,1105.0
Tungurahua,Abril,Laptop,10,850.0,8500.0
Tungurahua,Abril,Smartphone,11,420.0,4620.0
Tungurahua,Abril,Teclado,20,45.0,900.0
Tungurahua,Abril,Monitor,21,320.0,6720.0
Loja,Abril,Smartwatch,12,180.0,2160.0
Loja,Abril,Teclado,15,45.0,675.0
El Oro,Abril,Laptop,10,850.0,8500.0
El Oro,Abril,Mouse,18,25.0,450.0
Imbabura,Abril,Tablet,11,280.0,3080.0
Imbabura,Abril,Audifonos,14,65.0,910.0
Imbabura,Abril,Monitor,17,320.0,5440.0
Pichincha,Mayo,Smartwatch,26,180.0,4680.0
Pichincha,Mayo,Audifonos,30,65.0,1950.0
Guayas,Mayo,Smartphone,19,420.0,7980.0
Guayas,Mayo,Tablet,23,280.0,6440.0
Guayas,Mayo,Teclado,39,45.0,1755.0
Azuay,Mayo,Smartphone,13,420.0,5460.0
Azuay,Mayo,Smartwatch,17,180.0,3060.0
Manabi,Mayo,Laptop,10,850.0,8500.0
Manabi,Mayo,Mouse,19,25.0,475.0
Manabi,Mayo,Monitor,23,320.0,7360.0
Tungurahua,Mayo,Tablet,13,280.0,3640.0
Tungurahua,Mayo,Teclado,20,45.0,900.0
